1,FTSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.12,0.04,0.13,0.09,0.05
2,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.08,0.03,0.03,0.03,0.02
3,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.06,0.03,0.03
4,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.02,0.01,0.01,0.02,0.02
5,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.07,0.02,0.02,0.03,0.04
6,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.14,0.07,0.04,0.02,0.02
7,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.05,0.03,0.02,0.02,0.01
8,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.08,0.03,0.03,0.02,0.02
9,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.03,0.03
10,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,1.41,0.34,0.72,0.67,1.24
11,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.14,0.12,0.49,0.23,0.26
12,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,2.33,1.10,1.73,0.81,2.09
13,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.32,0.20,0.19,0.15,0.15
14,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.06,0.04,0.03,0.03,0.05
15,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.13,0.05,0.06,0.04,0.04
16,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.01,0.02,0.02
17,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.01,0.02,0.02
18,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.02,0.01,0.01,0.02,0.01
19,DQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.04,0.03,0.03,0.03,0.04
20,DQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.05,0.04,0.05,0.07,0.05
21,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.04,0.02,0.03,0.02,0.02
22,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.04,0.02,0.03,0.02,0.04
23,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.02
24,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.05,0.04,0.04,0.05,0.03
25,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.35,1.08,0.81,0.25,0.25
26,NQ,LOCAL,NOPART,SHOES|SHOES|SHOES,DK,NOINDEX,2.13,1.28,0.69,0.62,1.29
27,NQ,LOCAL,NOPART,SHOES|SHOES,DK,NOINDEX,0.35,0.76,0.36,0.33,0.36
28,NQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.05,0.05,0.04,0.03,0.03
29,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,3.84,2.28,1.38,1.63,1.68
30,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.73,0.71,0.71,0.76,0.69
31,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.73,0.73,0.81,0.77,0.73
32,FTSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.03,0.02,0.02
33,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.01,0.01,0.01
34,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.01,0.02,0.01,0.01
35,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.03,0.04
36,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.01,0.02,0.02,0.02,0.02
37,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.02,0.03,0.03
38,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.02,0.02,0.03,0.03
39,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.02,0.02,0.03,0.02
40,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.26,0.25,0.25,0.23,0.25
41,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.14,0.14,0.15,0.14,0.13
42,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.30,0.32,0.33,0.31,0.31
43,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.16,0.16,0.17,0.17,0.15
44,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.04,0.04,0.03,0.04,0.03
45,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.03,0.04
46,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.01,0.02,0.02,0.02,0.02
47,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.01
48,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.01,0.01,0.02,0.02
49,DQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.03,0.04
50,DQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.04,0.03
51,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.03,0.02,0.02,0.02
52,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.02
53,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.02
54,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.04,0.03,0.03,0.03
55,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.24,0.26,0.25,0.29,0.25
56,NQ,DIST,NOPART,SHOES|SHOES|SHOES,DK,NOINDEX,0.57,0.53,0.53,0.51,0.49
57,NQ,DIST,NOPART,SHOES|SHOES,DK,NOINDEX,0.34,0.33,0.32,0.34,0.33
58,NQ,DIST,NOPART,SHOES,DK,NOINDEX,0.03,0.03,0.03,0.03,0.04
59,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,2.12,1.55,1.51,1.33,0.99
60,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.83,0.80,0.80,0.85,0.87
61,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.97,0.73,0.69,0.74,0.68
62,FTSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.02
63,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.04,0.02,0.02,0.02,0.02
64,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.03,0.02,0.02,0.03,0.02
65,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.02,0.02,0.02,0.02,0.02
66,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.02,0.01,0.01,0.01,0.02
67,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.03,0.02,0.02,0.02,0.03
68,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.04,0.02,0.02,0.03,0.03
69,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.06,0.02,0.02,0.03,0.02
70,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.03,0.02,0.02,0.03,0.02
71,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.27,0.28,0.29,0.25,0.27
72,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.17,0.18,0.16,0.17,0.17
73,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.29,0.30,0.29,0.28,0.28
74,PMSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.15,0.14,0.14,0.14,0.15
75,AQ,LOCAL,PART,SHOES,DK,NOINDEX,0.05,0.06,0.05,0.05,0.06
