1,IJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.83,0.43,0.55,0.40,0.33
2,OJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.31,0.39,0.33,0.33,0.31
3,CJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.33,0.34,0.35,0.34,0.30
4,SJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.03,0.04,0.03,0.04,0.04
5,ATJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.02,0.02,0.03,0.02,0.03
6,IJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.34,0.30,0.30,0.32,0.30
7,OJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.30,0.31,0.30,0.35,0.29
8,CJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.29,0.30,0.30,0.31,0.32
9,SJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.03,0.04,0.04,0.04,0.04
10,ATJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.02,0.02,0.03,0.02,0.03
11,IJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.32,0.31,0.30,0.34,0.31
12,OJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.30,0.31,0.31,0.31,0.32
13,CJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.36,0.29,0.29,0.31,0.32
14,SJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.04,0.04,0.05,0.06,0.05
15,ATJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.03,0.05,0.03,0.02,0.03
16,IJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.34,0.33,0.33,0.34,0.33
17,OJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.32,0.35,0.34,0.35,0.36
18,CJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.34,0.38,0.33,0.33,0.34
19,SJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.04,0.05,0.06,0.05,0.05
20,ATJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.03,0.04,0.04,0.04,0.05
21,IJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.63,0.60,0.58,0.62,0.59
22,OJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.65,0.57,0.65,0.57,0.64
23,CJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.62,0.57,0.63,0.71,0.61
24,SJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.04,0.06,0.06,0.05,0.05
25,ATJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.03,0.03,0.03,0.03,0.03
26,IJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.75,0.55,0.60,0.61,0.55
27,OJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.55,0.56,0.62,0.53,0.54
28,CJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.64,0.57,0.58,0.58,0.54
29,SJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.03,0.04,0.03,0.03,0.04
30,ATJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.03,0.03,0.03,0.02,0.03
31,IJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.58,0.60,0.67,0.58,0.70
32,OJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.56,0.59,0.60,0.54,0.59
33,CJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.57,0.61,0.57,0.56,0.59
34,SJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.04,0.04,0.04,0.05,0.05
35,ATJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,DK,NOINDEX,0.03,0.03,0.03,0.03,0.03
