1,IJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.074,0.037,0.020,0.031,0.040
2,OJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.023,0.018,0.032,0.069,0.017
3,CJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.079,0.032,0.025,0.029,0.024
4,SJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.013,0.005,0.004,0.006,0.011
5,ATJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.013,0.005,0.005,0.005,0.004
6,IJ,DIST,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.023,0.017,0.019,0.024,0.017
7,OJ,DIST,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.024,0.018,0.019,0.017,0.019
8,CJ,DIST,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.032,0.026,0.031,0.025,0.032
9,SJ,DIST,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.015,0.014,0.015,0.014,0.014
10,ATJ,DIST,NOPART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.015,0.015,0.012,0.015,0.014
11,IJ,LOCAL,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.028,0.015,0.014,0.015,0.016
12,OJ,LOCAL,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.020,0.017,0.014,0.016,0.018
13,CJ,LOCAL,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.028,0.024,0.023,0.028,0.030
14,SJ,LOCAL,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.014,0.010,0.010,0.009,0.008
15,ATJ,LOCAL,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.016,0.007,0.009,0.008,0.008
16,IJ,DIST,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.037,0.043,0.023,0.027,0.025
17,OJ,DIST,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.027,0.026,0.024,0.022,0.024
18,CJ,DIST,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.037,0.035,0.030,0.031,0.032
19,SJ,DIST,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.023,0.020,0.017,0.021,0.020
20,ATJ,DIST,PART,SHOE_ORDERS|SHOES,NULL,NOINDEX,0.021,0.019,0.021,0.020,0.020
21,IJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.033,0.025,0.027,0.027,0.028
22,OJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.050,0.045,0.036,0.028,0.019
23,CJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.052,0.061,0.059,0.058,0.056
24,SJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.017,0.005,0.005,0.005,0.004
25,ATJ,LOCAL,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.013,0.004,0.004,0.005,0.003
26,IJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.031,0.029,0.033,0.033,0.030
27,OJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.083,0.050,0.033,0.046,0.029
28,CJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.068,0.058,0.078,0.042,0.058
29,SJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.020,0.013,0.014,0.013,0.014
30,ATJ,DIST,NOPART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.016,0.019,0.015,0.012,0.013
31,IJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.040,0.023,0.055,0.027,0.027
32,OJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.039,0.030,0.034,0.023,0.027
33,CJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.045,0.041,0.043,0.040,0.033
34,SJ,LOCAL,PART,SHOE_ORDERS|SHOE_CUSTOMERS,NULL,NOINDEX,0.019,0.014,0.014,0.012,0.013
