1,FTSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.003,0.005,0.005,0.004,0.004
2,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.013,0.010,0.007,0.041,0.009
3,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.011,0.007,0.046,0.014,0.011
4,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.011,0.015,0.016,0.008,0.007
5,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.029,0.031,0.034,0.026,0.122
6,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.017,0.009,0.009,0.015,0.012
7,PQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.057,0.013,0.007,0.009,0.007
8,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.019,0.034,0.006,0.032,0.007
9,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.031,0.146,0.027,0.045,0.109
10,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.135,0.101,0.069,0.087,0.072
11,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.067,0.058,0.049,0.049,0.056
12,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.108,0.108,0.113,0.108,0.094
13,PMSQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.070,0.065,0.071,0.074,0.060
14,AQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.033,0.025,0.022,0.051,0.025
15,AQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.035,0.044,0.037,0.025,0.027
16,AQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.014,0.007,0.007,0.007,0.008
17,AQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.017,0.009,0.008,0.007,0.008
18,AQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.019,0.009,0.010,0.045,0.011
19,DQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.025,0.020,0.029,0.023,0.022
20,DQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.028,0.023,0.023,0.023,0.025
21,CFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.036,0.033,0.025,0.034,0.034
22,CFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.048,0.041,0.034,0.034,0.035
23,CFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.045,0.032,0.032,0.038,0.036
24,CFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.022,0.014,0.015,0.015,0.013
25,CFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.086,0.088,0.089,0.080,0.097
26,NQ,LOCAL,NOPART,SHOES|SHOES|SHOES,NULL,NOINDEX,0.175,0.151,0.172,0.157,0.157
27,NQ,LOCAL,NOPART,SHOES|SHOES,NULL,NOINDEX,0.136,0.150,0.129,0.146,0.162
28,NQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.034,0.024,0.028,0.081,0.026
29,WFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,1.133,0.789,0.580,1.802,0.513
30,WFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.338,0.340,0.298,0.321,0.293
31,WFQ,LOCAL,NOPART,SHOES,NULL,NOINDEX,0.295,0.278,0.286,0.293,0.433
32,FTSQ,DIST,NOPART,SHOES,NULL,NOINDEX,0.010,0.009,0.009,0.007,0.009
33,PQ,DIST,NOPART,SHOES,NULL,NOINDEX,0.012,0.010,0.019,0.023,0.011
34,PQ,DIST,NOPART,SHOES,NULL,NOINDEX,0.013,0.009,0.009,0.017,0.010
35,PQ,DIST,NOPART,SHOES,NULL,NOINDEX,0.052,0.018,0.018,0.022,0.027
36,PQ,DIST,NOPART,SHOES,NULL,NOINDEX,0.015,0.010,0.011,0.013,0.012
