1,IJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,2.334,0.804,0.998,0.477,0.503
2,OJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,1.002,0.293,0.384,0.277,1.856
3,CJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.723,1.353,1.257,0.463,0.619
4,SJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.042,0.046,0.041,0.048,0.060
5,ATJ,LOCAL,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.025,0.027,0.032,0.023,0.022
6,IJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.753,0.274,0.314,0.622,0.836
7,OJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,1.145,0.726,0.215,0.257,0.470
8,CJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.207,0.202,0.515,0.263,0.359
9,SJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.046,0.037,0.042,0.049,0.052
10,ATJ,DIST,NOPART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.025,0.028,0.019,0.020,0.023
11,IJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.270,0.606,1.329,0.245,0.756
12,OJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.286,0.604,0.291,0.534,0.199
13,CJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.230,0.209,0.210,0.211,0.388
14,SJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.051,0.052,0.049,0.056,0.065
15,ATJ,LOCAL,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.031,0.027,0.028,0.032,0.025
16,IJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.639,0.432,0.323,0.693,0.263
17,OJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.231,0.216,0.214,0.257,0.372
18,CJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.843,0.229,0.622,0.215,0.197
19,SJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.044,0.059,0.045,0.048,0.056
20,ATJ,DIST,PART,SHOE_ORDERS|SHOES,DK,NOINDEX,0.022,0.022,0.027,0.027,0.026
