1,FTSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.153,0.045,0.039,0.026,0.018
2,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.073,0.016,0.018,0.011,0.016
3,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.016,0.010,0.018,0.012,0.013
4,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.008,0.010,0.011,0.012,0.007
5,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.033,0.034,0.025,0.045,0.021
6,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.022,0.016,0.014,0.015,0.018
7,PQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.021,0.016,0.018,0.015,0.016
8,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.018,0.017,0.016,0.015,0.023
9,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.018,0.014,0.014,0.021,0.031
10,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.079,0.104,0.067,0.058,0.058
11,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.046,0.041,0.049,0.047,0.043
12,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.091,0.075,0.126,0.075,0.076
13,PMSQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.037,0.042,0.041,0.045,0.041
14,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.020,0.014,0.019,0.016,0.018
15,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.022,0.019,0.019,0.018,0.016
16,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.013,0.012,0.014,0.013,0.017
17,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.014,0.010,0.013,0.012,0.011
18,AQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.012,0.012,0.012,0.012,0.011
19,DQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.014,0.015,0.014,0.015,0.016
20,DQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.014,0.017,0.014,0.017,0.016
21,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.016,0.014,0.017,0.012,0.013
22,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.015,0.013,0.012,0.012,0.014
23,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.014,0.016,0.017,0.014,0.012
24,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.019,0.016,0.016,0.016,0.015
25,CFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.052,0.056,0.056,0.082,0.081
26,NQ,LOCAL,NOPART,SHOES|SHOES|SHOES,DK,NOINDEX,0.107,0.127,0.113,0.102,0.122
27,NQ,LOCAL,NOPART,SHOES|SHOES,DK,NOINDEX,0.054,0.059,0.066,0.072,0.103
28,NQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.018,0.016,0.017,0.018,0.015
29,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.406,0.205,0.202,0.201,0.223
30,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.758,0.106,0.837,0.161,0.180
31,WFQ,LOCAL,NOPART,SHOES,DK,NOINDEX,0.272,0.208,0.116,0.266,0.211
32,FTSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.029,0.025,0.021,0.017,0.010
33,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.009,0.008,0.010,0.008,0.012
34,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.007,0.007,0.009,0.018,0.008
35,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.019,0.015,0.020,0.021,0.014
36,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.015,0.020,0.015,0.021,0.016
37,PQ,DIST,NOPART,SHOES,DK,NOINDEX,0.013,0.015,0.012,0.014,0.011
38,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.016,0.018,0.022,0.013,0.013
39,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.018,0.017,0.016,0.030,0.015
40,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.058,0.059,0.039,0.046,0.050
41,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.033,0.035,0.040,0.042,0.037
42,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.057,0.048,0.064,0.052,0.051
43,PMSQ,DIST,NOPART,SHOES,DK,NOINDEX,0.036,0.040,0.041,0.041,0.044
44,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.015,0.015,0.017,0.015,0.020
45,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.015,0.016,0.018,0.015,0.016
46,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.012,0.012,0.012,0.016,0.012
47,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.014,0.012,0.016,0.015,0.012
48,AQ,DIST,NOPART,SHOES,DK,NOINDEX,0.012,0.009,0.011,0.010,0.010
49,DQ,DIST,NOPART,SHOES,DK,NOINDEX,0.013,0.014,0.015,0.014,0.017
50,DQ,DIST,NOPART,SHOES,DK,NOINDEX,0.012,0.012,0.015,0.013,0.013
51,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.018,0.013,0.018,0.013,0.011
52,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.011,0.011,0.013,0.014,0.013
53,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.012,0.012,0.017,0.013,0.014
54,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.015,0.015,0.018,0.015,0.015
55,CFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.054,0.051,0.044,0.053,0.040
56,NQ,DIST,NOPART,SHOES|SHOES|SHOES,DK,NOINDEX,0.097,0.101,0.096,0.105,0.094
57,NQ,DIST,NOPART,SHOES|SHOES,DK,NOINDEX,0.065,0.053,0.072,0.047,0.070
58,NQ,DIST,NOPART,SHOES,DK,NOINDEX,0.017,0.013,0.015,0.015,0.012
59,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.248,0.163,0.283,0.235,0.188
60,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.099,0.197,0.093,0.138,0.332
61,WFQ,DIST,NOPART,SHOES,DK,NOINDEX,0.198,0.245,0.269,0.586,0.215
62,FTSQ,LOCAL,PART,SHOES,DK,NOINDEX,0.357,0.017,0.025,0.017,0.025
63,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.013,0.011,0.011,0.019,0.010
64,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.014,0.011,0.012,0.019,0.014
65,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.011,0.009,0.018,0.020,0.021
66,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.016,0.022,0.012,0.012,0.014
67,PQ,LOCAL,PART,SHOES,DK,NOINDEX,0.022,0.028,0.027,0.026,0.024
